Date,Open,High,Low,Close
11/14/2017,978.5,978.5,978.5,978.5
11/15/2017,985,985,985,985
11/16/2017,991,991,991,991
11/17/2017,1004.5,1004.5,1004.5,1004.5
11/20/2017,1006.5,1006.5,1006.5,1006.5
11/21/2017,1006,1006,1006,1006
11/22/2017,1011,1011,1011,1011
11/24/2017,1008.5,1008.5,1008.5,1008.5
11/27/2017,1009.75,1009.75,1009.75,1009.75
11/28/2017,1009.75,1009.75,1009.75,1009.75
11/29/2017,1008.25,1008.25,1008.25,1008.25
11/30/2017,1005.75,1005.75,1005.75,1005.75
12/1/2017,1012.5,1012.5,1012.5,1012.5
12/4/2017,1012.75,1012.75,1012.75,1012.75
12/5/2017,1018,1018,1018,1018
12/6/2017,1014.25,1014.25,1014.25,1014.25
12/7/2017,1005.25,1005.25,1005.25,1005.25
12/8/2017,1004,1004,1004,1004
12/11/2017,1000,1000,1000,1000
12/12/2017,995.5,995.5,995.5,995.5
12/13/2017,998.5,998.5,998.5,998.5
12/14/2017,992,992,992,992
12/15/2017,992.25,992.25,992.25,992.25
12/18/2017,988.5,988.5,988.5,988.5
12/19/2017,984.25,984.25,984.25,984.25
12/20/2017,984,984,984,984
12/21/2017,984.25,984.25,984.25,984.25
12/22/2017,984.5,984.5,984.5,984.5
12/26/2017,992.5,992.5,992.5,992.5
12/27/2017,992.25,992.25,992.25,992.25
12/28/2017,987.5,987.5,987.5,987.5
12/29/2017,989,989,989,989
1/2/2018,994,994,994,994
1/3/2018,994.75,994.75,994.75,994.75
1/4/2018,994.25,994.25,994.25,994.25
1/5/2018,995.75,995.75,995.75,995.75
1/8/2018,994.75,994.75,994.75,994.75
1/9/2018,993.75,993.75,993.75,993.75
1/10/2018,986.75,986.75,986.75,986.75
1/11/2018,985,985,985,985
1/12/2018,996.75,996.75,996.75,996.75
1/16/2018,999.5,999.5,999.5,999.5
1/17/2018,999.5,999.5,999.5,999.5
1/18/2018,1003.5,1003.5,1003.5,1003.5
1/19/2018,1003.5,1003.5,1003.5,1003.5
1/22/2018,1006.5,1006.5,1006.5,1006.5
1/23/2018,1008.75,1008.75,1008.75,1008.75
1/24/2018,1011.25,1011.25,1011.25,1011.25
1/25/2018,1012.25,1012.25,1012.25,1012.25
1/26/2018,1009,1009,1009,1009
1/29/2018,1011.5,1011.5,1011.5,1011.5
1/30/2018,1014.5,1014.5,1014.5,1014.5
1/31/2018,1011.75,1011.75,1011.75,1011.75
2/1/2018,1007.25,1007.25,1007.25,1007.25
2/2/2018,1001.5,1001.5,1001.5,1001.5
2/5/2018,996.5,996.5,996.5,996.5
2/6/2018,1008.25,1008.25,1008.25,1008.25
2/7/2018,1004.25,1004.25,1004.25,1004.25
2/8/2018,1007.75,1007.75,1007.75,1007.75
2/9/2018,1003.5,1003.5,1003.5,1003.5
2/12/2018,1010.25,1010.25,1010.25,1010.25
2/13/2018,1010.25,1010.25,1010.25,1010.25
2/14/2018,1006.75,1006.75,1006.75,1006.75
2/15/2018,1011.25,1011.25,1011.25,1011.25
2/16/2018,1010.5,1010.5,1010.5,1010.5
2/20/2018,1012.75,1012.75,1012.75,1012.75
2/21/2018,1013.25,1013.25,1013.25,1013.25
2/22/2018,1012.25,1012.25,1012.25,1012.25
2/23/2018,1014.75,1014.75,1014.75,1014.75
2/26/2018,1015.25,1015.25,1015.25,1015.25
2/27/2018,1013.75,1013.75,1013.75,1013.75
2/28/2018,1013,1013,1013,1013
3/1/2018,1013.25,1013.25,1013.25,1013.25
3/2/2018,1008.25,1008.25,1008.25,1008.25
3/5/2018,1012.25,1012.25,1012.25,1012.25
3/6/2018,1019.75,1019.75,1019.75,1019.75
3/7/2018,1020,1020,1020,1020
3/8/2018,1020,1020,1020,1020
3/9/2018,1009.25,1009.25,1009.25,1009.25
3/12/2018,1016.5,1016.5,1016.5,1016.5
3/13/2018,1021.75,1021.75,1021.75,1021.75
3/14/2018,1010.5,1010.5,1010.5,1010.5
3/15/2018,1012.25,1012.25,1012.25,1012.25
3/16/2018,1017.5,1017.5,1017.5,1017.5
3/19/2018,1009.75,1009.75,1009.75,1009.75
3/20/2018,1011.5,1011.5,1011.5,1011.5
3/21/2018,1010.5,1010.5,1010.5,1010.5
3/22/2018,1010.25,1010.25,1010.25,1010.25
3/23/2018,1009.25,1009.25,1009.25,1009.25
3/26/2018,1008.75,1008.75,1008.75,1008.75
3/27/2018,1004.25,1004.25,1004.25,1004.25
3/28/2018,1000.75,1000.75,1000.75,1000.75
3/29/2018,1017,1017,1017,1017
4/2/2018,1005.75,1005.75,1005.75,1005.75
4/3/2018,1005.75,1005.75,1005.75,1005.75
4/4/2018,993.5,993.5,993.5,993.5
4/5/2018,1000,1000,1000,1000
4/6/2018,999.5,999.5,999.5,999.5
4/9/2018,999.75,999.75,999.75,999.75
4/10/2018,1004.5,1004.5,1004.5,1004.5
4/11/2018,1003.75,1003.75,1003.75,1003.75
4/12/2018,1001.25,1001.25,1001.25,1001.25
4/13/2018,998.75,998.75,998.75,998.75
4/16/2018,993.75,993.75,993.75,993.75
4/17/2018,995,995,995,995
4/18/2018,999.75,999.75,999.75,999.75
4/19/2018,1001,1001,1001,1001
4/20/2018,996,996,996,996
4/23/2018,994,994,994,994
4/24/2018,990.25,990.25,990.25,990.25
4/25/2018,992.25,992.25,992.25,992.25
4/26/2018,991.25,991.25,991.25,991.25
4/27/2018,1000,1000,1000,1000
4/30/2018,1000,1000,1000,1000
5/1/2018,1006.75,1006.75,1006.75,1006.75
5/2/2018,999,999,999,999
5/3/2018,999.25,999.25,999.25,999.25
5/4/2018,996.25,996.25,996.25,996.25
5/7/2018,983.5,983.5,983.5,983.5
5/8/2018,985.5,985.5,985.5,985.5
5/9/2018,982.25,982.25,982.25,982.25
5/10/2018,987,987,987,987
5/11/2018,983.75,983.75,983.75,983.75
5/14/2018,984.75,984.75,984.75,984.75
5/15/2018,984.75,984.75,984.75,984.75
5/16/2018,984,984,984,984
5/17/2018,983,983,983,983
5/18/2018,983,983,980.5,980.5
5/21/2018,997.5,997.5,997.5,997.5
5/22/2018,999,999,999,999
5/23/2018,1006.25,1006.25,1006.25,1006.25
5/24/2018,1003,1003,1003,1003
5/25/2018,1006,1006,1006,1006
5/29/2018,997.5,997.5,997.5,997.5
5/30/2018,998.25,998.25,998.25,998.25
5/31/2018,1000.5,1000.5,1000.5,1000.5
6/1/2018,1004.75,1004.75,1004.75,1004.75
6/4/2018,994.25,994.25,994.25,994.25
6/5/2018,998.25,998.25,998.25,998.25
6/6/2018,996.5,996.5,996.5,996.5
6/7/2018,990.5,990.5,990.5,990.5
6/8/2018,984.5,984.5,984.5,984.5
6/11/2018,976.25,976.25,976.25,976.25
6/12/2018,977.25,977.25,977.25,977.25
6/13/2018,975,975,968.5,968.5
6/14/2018,959.25,959.25,959.25,959.25
6/15/2018,949,949,949,949
6/18/2018,947.75,947.75,947.75,947.75
6/19/2018,936.25,936.25,936.25,936.25
6/20/2018,939.25,939.25,939.25,939.25
6/21/2018,930.75,930.75,930.75,930.75
6/22/2018,938.75,938.75,938.75,938.75
6/25/2018,921.75,921.75,921.75,921.75
6/26/2018,917.75,917.75,917.75,917.75
6/27/2018,919.25,919.25,919.25,919.25
6/28/2018,915.75,915.75,915.75,915.75
6/29/2018,912.75,912.75,912.75,912.75
7/2/2018,908.75,916.5,908.75,908.75
7/3/2018,906,909,906,906
7/5/2018,900.5,900.75,900,900.75
7/6/2018,900,930.75,900,929
7/9/2018,919.25,919.25,909,914.75
7/10/2018,917.75,919.75,913.5,917.75
7/11/2018,912,912.5,903,903.5
7/12/2018,900,908.5,899.75,905.25
7/13/2018,896.5,896.5,890.75,896.5
7/16/2018,911,911.75,893.75,904.75
7/17/2018,909,914.25,909,909
7/18/2018,910.75,913.75,907.25,910.75
7/19/2018,916.25,916.25,909,916.25
7/20/2018,918.25,920.5,913.25,918.25
7/23/2018,922,922.75,918.25,918.25
7/24/2018,916.5,928.5,914.5,926.75
7/25/2018,928.75,931.75,925.75,931
7/26/2018,932.5,945.75,925.75,927.75
7/27/2018,930,936.5,930,934.75
7/30/2018,939.75,943.75,939.75,939.75
